idnJudge	JUDGE_CODE	JUDGE_NAME	JUDGE_ST_ADDRESS	JUDGE_CITY	JUDGE_STATE	JUDGE_ZIP_1	JUDGE_ZIP_2	JUDGE_PHONE_NO	datCreatedOn	datModifiedOn	blnActive	blnSkippedOnWheel	blnLastOnWheel	blnSkippedOnWheelMA	blnLastOnWheelMA	intOrderMA	intOrderMM
864	DMJ	JONES, DAVID M.							2018-12-14 20:46:54.163	2018-12-14 20:46:54.163	1	1	0	1	0	-605	421
182	DMK	MARKS, DANA L.							2003-08-10 00:00:00.000	2004-10-18 13:53:12.000	0	1	0	1	0	1	1
183	DML	LANE, DENISE A. MARKS							2003-08-10 11:31:57.427		1	1	0	1	0	885	-990
1126	DMP	PAXTON, DAVID M.							2021-03-31 14:14:47.940	2021-03-31 17:10:07.407	1	1	0	1	0	1	1
499	DNM	NADKARNI, DEEPALI  							2011-03-11 16:36:44.000	2011-04-07 12:11:49.000	1	1	0	1	0	-4349	786
975	DNO	NORKIN, DAVID							2019-12-13 15:49:29.287	2019-12-13 15:49:29.287	1	1	0	1	0	1	1
184	DNS	SLAVIN, DENISE N.							2003-08-10 11:31:57.427		1	1	0	1	0	-898	488
1033	DRD	REID, DARA							2020-06-12 09:51:12.880	2020-06-12 09:51:12.880	1	1	0	1	0	1	1
530	DRH	HOLYOAK, DALIN R.							2015-05-22 15:57:06.000	2015-05-22 15:57:06.000	1	1	0	1	0	904	721
185	DRJ	JAMES, DENNIS R.							2003-08-10 11:31:57.427	2011-03-16 12:51:47.000	1	1	0	1	0	1	489
1123	DRN	ROBERTSON, DAVID							2021-03-25 12:31:27.117	2021-03-25 12:31:27.117	1	1	0	1	0	1	1
186	DRS	SELIGMAN, DARLENE R.							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
609	DST	TUCKMAN, DEAN S.							2016-10-11 10:42:15.000	2016-10-11 10:42:15.000	1	1	0	1	0	-195	247
480	DTB	TRIMBLE, DAN  							2010-10-18 18:10:23.000	2010-10-18 18:10:23.000	1	1	0	1	0	315	-4888
187	DVF	FERLISE, DONALD V.							2003-08-10 11:31:57.427	2011-02-10 10:46:38.000	0	1	0	1	0	1	429
1028	DVR	RHODEN, DAVID VINCENT.							2020-06-09 11:31:40.797	2020-06-09 11:31:40.797	1	1	0	1	0	1	1
188	DWC	CROSLAND, DAVID W.							2003-08-10 11:31:57.427	2018-12-14 16:10:22.870	1	1	0	1	0	-238	-189
393	DWE	EVANS, D. WILLIAM, JR.							2006-10-20 16:35:10.000	2011-02-10 10:43:31.000	1	1	0	1	0	319	-7248
690	DWT	THOMPSON, DONALD W., JR.							2017-04-14 14:36:55.000	2017-04-14 14:36:55.000	1	1	0	1	0	906	54
873	EAC	COTTOR, ELIZABETH A							2019-02-05 13:11:46.497	2019-02-05 13:11:46.497	1	1	0	1	0	-14	881
189	EAH	HACKER, ELIZABETH A.							2003-08-10 11:31:57.427		1	1	0	1	0	482	-1601
377	EAK	KESSLER, ELIZABETH A.							2006-01-09 15:51:13.000	2006-01-11 15:54:57.000	1	1	0	1	0	-386	-426
190	EAL	LAMB, ELIZABETH A.							2003-08-10 11:31:57.427		1	1	0	1	0	-4773	-19571
829	EBS	BALES, ERIC C.							2018-09-27 12:03:49.000	2018-09-27 12:04:39.000	1	1	0	1	0	-9039	-42144
374	EBW	WILSON, EARLE B							2005-09-29 16:25:19.000	2005-09-29 16:25:19.000	1	1	0	1	0	-1004	721
587	EC3	CASTROLUGO, ELISA  							2016-06-22 13:23:18.000	2016-06-22 13:23:18.000	1	1	0	1	0	-484	-8800
191	ECC	CABRERA, ESMERALDA  							2003-08-10 11:31:57.427	2011-02-10 10:47:08.000	0	1	0	1	0	1	393
192	ECK	KLEIN, ELIZA C.							2003-08-10 11:31:57.427	2019-11-13 10:14:17.787	0	1	0	1	0	-1412	-6270
990	EDG	GRANT, EDWARD							2020-02-21 09:10:59.307	2020-02-21 09:10:59.307	1	1	0	1	0	1	1
998	EDL	LEE,  EDWARD							2020-03-03 08:52:18.190	2020-03-03 08:52:18.190	1	1	0	1	0	1	1
1137	EDP	PIETERS, EDWIN							2021-06-21 14:55:33.023	2021-06-21 14:55:33.023	1	1	0	1	0	1	1
629	EDS	SOPER, EMMETT D.							2017-02-02 15:27:03.000	2017-02-02 15:27:03.000	1	1	0	1	0	-5549	856
865	EDW	DILLOW, ERIC  							2018-12-19 13:38:02.130	2018-12-19 13:38:02.130	1	1	0	1	0	-43	843
799	EFC	FARRAR-CROCKETT, EMILY  							2018-08-27 15:17:30.000	2018-08-27 15:17:30.000	1	1	0	1	0	-3897	894
500	EFK	KELLY, EDWARD F.							2011-03-16 16:08:54.000	2011-03-16 16:08:54.000	1	1	0	1	0	-11	-6736
698	EGL	LANG, ELIZABETH G.							2017-05-12 15:32:25.000	2017-05-12 15:32:25.000	1	1	0	1	0	811	828
1046	EGN	GROGAN, EDWARD							2020-07-14 10:22:42.663	2020-07-14 10:22:42.663	1	1	0	1	0	1	1
1111	EHC	CRITES, ELIZABETH							2021-03-18 12:54:43.703	2021-03-18 12:54:43.703	1	1	0	1	0	1	1
516	EHM	MCGRAIL, ELIZABETH H.							2013-04-22 10:46:24.000	2013-04-22 10:46:24.000	1	1	0	1	0	-1243	-7874
966	EHR	ROBINSON JR., EUGENE H.							2019-11-22 08:11:17.007	2019-11-22 08:11:17.007	1	1	0	1	0	1	1
778	EJT	TIJERINA, ERIC J.							2018-07-11 16:07:39.000	2018-07-11 16:07:39.000	1	1	0	1	0	-906	908
895	EKN	KLEIN, ELIZA  							2019-04-11 12:44:37.493	2019-04-11 12:44:37.493	1	1	0	1	0	-292	-4485
596	ELY	YOUNG, ELIZABETH L.							2016-08-10 10:56:55.000	2016-08-10 10:56:55.000	1	1	0	1	0	893	444
565	EM1	MANUEL, ELISE  							2016-03-08 14:12:10.000	2016-03-08 14:12:10.000	1	1	0	1	0	-6194	-3683
707	EM2	MARSTELLER, ERIC W.							2017-05-30 16:47:34.000	2017-05-30 16:48:52.000	1	1	0	1	0	-33	898
632	EMB	BARCUS, E. MARK							2017-02-22 13:24:30.000	2017-02-22 13:24:30.000	1	1	0	1	0	-4898	371
926	EMK	MCGUIRK, ERICA J.							2019-09-05 07:44:56.217	2021-03-08 08:55:13.323	1	1	0	1	0	1	1
193	EMS	SUKKAR, ELISA M.							2003-08-10 11:31:57.427		1	1	0	1	0	-5061	-13171
869	EMZ	MARTINEZ, ELIZABETH  							2018-12-19 18:27:15.743	2018-12-19 18:27:15.743	1	1	0	1	0	-42	-3321
1079	ENA	ALEXANDER, ERIN							2020-11-19 16:16:03.760	2020-11-19 16:16:03.760	1	1	0	1	0	1	1
991	ENL	LIEBOWITZ, ELLEN							2020-02-21 09:14:51.573	2020-02-21 09:14:51.573	1	1	0	1	0	1	1
194	EP	PUGLIESE, EUGENE  							2003-08-10 11:31:57.427		1	1	0	1	0	-1894	-2877
557	EPD	DOUCHY, EVALYN P.							2016-02-02 11:17:04.000	2016-02-02 11:17:04.000	1	1	0	1	0	703	520
195	ERH	HUGHES, EDWIN R.							2003-08-10 11:31:57.427		1	1	0	1	0	0	-1330
196	ERK	KANDLER, EDWARD R.							2003-08-10 11:31:57.427		1	1	0	1	0	514	518
470	ERT	TRUJILLO, EILEEN R.							2010-10-07 13:28:27.000	2010-10-07 13:28:27.000	1	1	0	1	0	908	678
588	ESS	SALTZMAN, EVA S.							2016-07-06 10:09:19.000	2016-07-06 10:09:19.000	1	1	0	1	0	668	-3231
197	ET	TOVAR, ELEAZAR  							2003-08-10 11:31:57.427		1	1	0	1	0	0	-1306
1120	ETK	KAPLAN, ELLIOT							2021-03-25 10:48:00.767	2021-03-25 10:48:00.767	1	1	0	1	0	1	1
1002	ETP	TALAVERA-PERAZA, ELVIN							2020-03-03 16:19:22.803	2020-03-03 16:19:22.803	1	1	0	1	0	1	1
373	EWB	Wilson, Earle B							2005-09-29 16:22:23.000	2009-07-14 14:30:40.000	0	1	0	1	0	1	1
381	FGL	LEEDS, FREDERIC G.							2006-04-05 16:36:54.000	2007-10-29 10:23:39.000	1	1	0	1	0	872	-3691
940	FHR	HOOVER, FORREST W., III							2019-09-17 15:03:43.507	2019-09-17 15:03:43.507	1	1	0	1	0	1	1
394	FJG	Guzzo, Fred J.							2006-10-20 16:31:16.000	2011-02-10 10:47:41.000	0	1	0	1	0	1	398
198	FJL	LYONS, FRANCIS J.							2003-08-10 11:31:57.427		0	1	0	1	0	1	479
350	FLC	CRAMER, FRANCIS L.							2004-09-14 08:15:16.310		1	1	0	1	0	517	517
385	FMT	TRAVIESO, FRANK M.							2006-05-23 16:00:06.000	2006-05-26 15:34:06.000	1	1	0	1	0	-1239	861
803	FMZ	MENDEZ, FRANCISCO  							2018-08-30 09:54:32.000	2018-08-30 09:54:32.000	1	1	0	1	0	-5027	873
861	FPO	PRIETO, FRANCISCO R.							2018-12-11 08:24:50.793	2019-04-01 11:06:52.060	1	1	0	1	0	763	686
705	FTP	PIMENTEL, FRANK T.							2017-05-16 13:23:20.000	2017-05-16 13:23:20.000	1	1	0	1	0	-154	909
857	FWD	FT WORTH DOCKET							2018-12-04 12:01:46.617	2018-12-04 12:01:46.617	1	1	0	1	0	-25	-1286
199	GA	VAHID-TEHRANI, GITA  							2003-08-10 11:31:57.427		1	1	0	1	0	576	-120
828	GAC	CROOKS, GRADY A							2018-09-20 14:56:43.000	2018-09-20 14:56:43.000	1	1	0	1	0	1	1
200	GAS	SEASE, GRACE A.							2003-08-10 11:31:57.427	2011-02-10 10:50:50.000	0	1	0	1	0	505	-3720
201	GBP	PADGETT, GAIL  							2003-08-10 11:31:57.427	2011-02-10 10:48:18.000	0	1	0	1	0	1	455
202	GCV	VIDELA, GABRIEL C.							2003-08-10 11:31:57.427		1	1	0	1	0	904	-18008
203	GDB	BURKHOLDER, GARY D.							2003-08-10 11:31:57.427		1	1	0	1	0	419	-3195
366	GDM	MALPHRUS, GARRY D.							2005-02-25 08:25:16.000	2020-02-20 11:09:14.590	1	1	0	1	0	1	498
204	GDV	VILLAGELIU, GUSTAVO D.							2003-08-10 11:31:57.427		0	1	0	1	0	-1894	-2850
537	GEE	Endelman, Gary E.							2015-06-11 12:56:24.000	2015-06-11 12:56:24.000	1	1	0	1	0	-2346	862
636	GET	TREGERMAN, GWENDYLAN E.							2017-03-02 16:18:15.000	2017-03-02 16:18:15.000	1	1	0	1	0	902	-3234
923	GGG	GRANDE, GUY G.							2019-09-03 13:55:10.493	2019-09-03 13:55:10.493	1	1	0	1	0	1	1
777	GJW	WARD, GEORGE JAMES, JR.							2018-07-11 13:18:39.000	2018-07-11 13:18:39.000	1	1	0	1	0	-5562	-6146
357	GLB	BOWER, GLEN L.							2004-12-02 16:34:19.000	2011-02-10 10:50:27.000	0	1	0	1	0	1	443
435	GMP	PICOS, GEORGINA M.							2009-04-08 18:12:58.000	2016-06-06 15:54:28.000	1	1	0	1	0	-451	906
205	GMR	RAST, G. M.							2003-08-10 11:31:57.427	2011-02-10 10:48:00.000	0	1	0	1	0	339	436
974	GMT	TERRAZAS, GILDA M							2019-12-06 11:46:22.150	2019-12-06 11:46:22.150	1	1	0	1	0	1	1
206	GNB	BOONE, GAYLYN N.							2003-08-10 11:31:57.427	2011-02-10 10:49:04.000	0	1	0	1	0	1	1
358	GPK	KATSIVALIS, GEORGE P.							2004-12-06 14:36:03.000	2011-02-10 10:49:28.000	0	1	0	1	0	1	452
207	GPM	MCPHAUL, GLENN P.							2003-08-10 11:31:57.427		1	1	0	1	0	422	-5242
519	GRB	BAKER, GLEN R.							2014-10-30 16:21:58.000	2014-10-30 16:21:58.000	1	1	0	1	0	-6177	-13704
497	GRG	GONZALEZ, GUADALUPE R.							2010-11-30 16:41:43.000	2010-11-30 16:41:43.000	1	1	0	1	0	-640	-72397
1050	GRH	HINES JR, GLEN RAY.							2020-08-19 08:58:47.917	2020-08-19 08:58:47.917	1	1	0	1	0	1	1
364	GS	SMITH, GARY W.							2005-02-25 08:22:36.000	2005-02-25 08:22:36.000	1	1	0	1	0	27	-2247
939	GSS	SIMMONS, GREGORY L.							2019-09-17 11:45:38.530	2019-09-17 11:45:38.530	1	1	0	1	0	1	1
208	GTC	CHEW, GEORGE T.							2003-08-10 11:31:57.427		1	1	0	1	0	-1259	-19290
209	GTG	GEMBACZ, GILBERT T.							2003-08-10 11:31:57.427	2011-02-10 10:50:08.000	0	1	0	1	0	1	445
415	GUC	GUILLOTY, CRIMILDA 							2008-08-06 10:12:12.000	2008-08-06 10:12:12.000	1	1	0	1	0	-4413	-9826
322	GWP	PROCTOR, GEORGE W.							2003-03-28 08:40:27.060		1	1	0	1	0	-3256	-14455
602	GWR	RIGGS, GEORGE W.							2016-08-18 14:19:46.000	2016-08-18 14:19:46.000	1	1	0	1	0	468	894
210	GWS	SACKS, GORDON W.							2003-08-10 11:31:57.427		0	1	0	1	0	1	474
211	GZM	MEYERSON, GREGORY Z.							2003-08-10 11:31:57.427	2013-02-13 15:02:41.000	0	1	0	1	0	1	477
538	HAR	Harris, Monique  							2015-06-11 13:02:59.000	2015-06-11 13:02:59.000	1	1	0	1	0	907	475
212	HBM	MARPLE, HARRIET B.							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
905	HDA	D'ANDREA, HOLLY A.							2019-04-29 14:38:02.513	2019-04-29 14:38:02.513	1	1	0	1	0	1	1
213	HEA	ACHTSAM, HOWARD E.							2003-08-10 11:31:57.427		1	1	0	1	0	898	906
1083	HEW	WINDROW, HAYDEN E.							2020-11-23 10:20:54.450	2020-11-25 19:34:05.520	1	1	0	1	0	1	1
214	HGW	WATKINS, HENRY G.							2003-08-10 11:31:57.427	2012-04-11 08:13:30.000	1	1	0	1	0	509	500
755	HH	HOM, HOWARD C.							2018-06-22 09:51:12.000	2018-06-22 09:51:12.000	1	1	0	1	0	-4835	908
992	HHM	MULLANE, HUGH							2020-02-21 09:18:50.433	2020-02-21 09:18:50.433	1	1	0	1	0	1	1
215	HIC	COHEN, HOWARD I.							2003-08-10 11:31:57.427		0	1	0	1	0	1	482
216	HJA	ARMSTRONG, H. JERE							2003-08-10 11:31:57.427	2011-02-10 10:51:08.000	0	1	0	1	0	1	357
217	HJS	SICHEL, HELEN  							2003-08-10 11:31:57.427		1	1	0	1	0	861	-2211
489	HKM	MART, H. KEVIN							2010-10-28 13:49:23.000	2010-10-28 13:49:23.000	1	1	0	1	0	-8498	-22898
218	HLG	GASTLEY, HARRY L.							2003-08-10 11:31:57.427		1	1	0	1	0	-1661	-3907
219	HLK	KING JR., H. LLOYD							2003-08-10 11:31:57.427		0	1	0	1	0	-1894	-2844
220	HO	HO, ANNA  							2003-08-10 11:31:57.427		1	1	0	1	0	-1331	-20189
221	HPI	IPEMA, HENRY P.							2003-08-10 11:31:57.427		1	1	0	1	0	268	-9589
389	HR	ROSE, HOWARD  							2006-08-24 16:42:28.000	2006-08-24 16:42:28.000	1	1	0	1	0	-201	-2627
832	HRG	MARTINEZ, HUGO R.							2018-09-27 12:13:17.000	2018-09-27 12:13:17.000	1	1	0	1	0	-9050	-70879
708	HRP	PERLMAN, HELAINE R.							2017-06-22 10:25:55.000	2017-06-22 10:27:04.000	1	1	0	1	0	-3654	-2528
222	HSD	DOGIN, HENRY S.							2003-08-10 11:31:57.427	2011-02-10 10:51:24.000	0	1	0	1	0	1	488
223	HVW	WINKLE, HOWARD VAN							2003-08-10 11:31:57.427	2011-02-10 10:51:45.000	0	1	0	1	0	1	444
810	HYC	CHON, HYE Y.							2018-08-31 12:05:47.000	2018-08-31 12:05:47.000	1	1	0	1	0	-1413	908
763	IAD	IAD Judge							2018-07-01 13:56:30.530	2021-01-23 09:19:06.540	1	1	0	1	0	999	399
224	IBB	BRONZINA, ISABEL  							2003-08-10 11:31:57.427		1	1	0	1	0	-1225	-6974
614	ICD	DEISS, ILA C.							2016-12-20 10:01:24.000	2016-12-20 10:01:24.000	1	1	0	1	0	901	423
414	ICF	FELDMAN, IRENE C.							2008-08-05 11:02:01.000	2008-08-05 11:02:01.000	1	1	0	1	0	-279	-12135
225	IEB	BANK, IRA  							2003-08-10 11:31:57.427		1	1	0	1	0	-1223	-6960
607	IEG	GARDZELEWSKI, IVAN E.							2016-09-06 09:39:00.000	2016-09-06 09:39:00.000	1	1	0	1	0	-562	675
226	IJ1	TRAINING IJ FOR MIAMI							2003-08-10 11:31:57.427	2020-12-05 14:26:23.550	1	1	0	1	0	1	1
227	IJ2	INCOMING JUDGE 2							2003-08-10 11:31:57.427	2018-04-11 13:23:05.000	0	1	0	1	0	-1222	-6952
228	IJ3	TRAINING IJ FOR MIAMI							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
229	IJ6	NEW IJ #6							2003-08-10 11:31:57.427		0	1	0	1	0	-239	-5290
230	IJ7	NEW IJ #7							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
231	IJ8	NEW IJ #8							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
232	IJ9	NEW IJ #9							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
233	IKH	HRYCENKO, INGRID K.							2003-08-10 11:31:57.427	2011-02-10 10:52:08.000	0	1	0	1	0	1	350
234	ILD	DEFILLO, IRMA LOPEZ							2003-08-10 11:31:57.427		1	1	0	1	0	-4767	-8126
929	IMY	MIDGLEY, IAN D.							2019-09-09 11:56:03.553	2019-09-09 11:56:03.553	1	1	0	1	0	1	1
235	IPF	FERNANDEZ, IGNACIO P.							2003-08-10 11:31:57.427		1	1	0	1	0	384	-10381
935	IRO	RECIO, IRENE M.							2019-09-12 08:39:35.777	2019-09-12 08:39:35.777	1	1	0	1	0	1	1
605	IRS	SIMONS, IAN R.							2016-08-26 16:35:35.000	2016-08-26 16:35:35.000	1	1	0	1	0	-22	900
236	IS	SANDRON, IRA  							2003-08-10 11:31:57.427		0	1	0	1	0	-1894	-2847
720	ISS	SHUGALL, ILYCE  							2017-09-19 11:14:54.000	2017-09-19 11:14:54.000	1	1	0	1	0	903	809
237	IW	WEISS, IRENE  							2003-08-10 11:31:57.427	2011-02-10 10:52:33.000	0	1	0	1	0	1	476
238	J10	NEW IJ #10							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
239	J11	NEW IJ #11							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
240	J12	NEW IJ #12							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
241	J13	NEW IJ #13							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
387	J8B	BALASQUIDE, JAVIER E.							2006-07-07 12:27:48.000	2006-07-07 12:27:48.000	0	1	0	1	0	1	1
659	JA1	ADAMS, JUSTIN  							2017-03-22 11:44:17.000	2017-03-22 11:44:17.000	1	1	0	1	0	-546	-1322
437	JAB	BAKKE, JOYCE A.							2009-10-08 10:09:59.000	2009-11-18 10:47:03.000	0	1	0	1	0	1	427
242	JAD	DUCK, JOHN A., JR.							2003-08-10 11:31:57.427		1	1	0	1	0	-2032	-25981
938	JAL	LUSKIN, JOSHUA D.							2019-09-17 09:24:52.930	2019-09-17 09:24:52.930	1	1	0	1	0	1	1
835	JAM	MAY, JENNIFER A.							2018-09-27 12:40:29.000	2018-09-27 12:40:29.000	1	1	0	1	0	-9122	-71407
809	JAN	ALLEN, JANETTE L.							2018-08-31 12:02:37.000	2018-08-31 12:02:37.000	1	1	0	1	0	-1555	885
326	JAS	SALTER, JOHN W.							2003-04-07 13:38:37.653	2011-02-10 10:55:44.000	0	1	0	1	0	1	1
243	JB	BUKSZPAN, JOANNA M.							2003-08-10 11:31:57.427		1	1	0	1	0	-5702	-19301
464	JBC	CHRISTENSEN, JESSE B.							2010-09-17 17:35:37.000	2010-09-17 17:35:37.000	1	1	0	1	0	866	858
906	JBE	BASHORE, JACOB D.							2019-04-29 14:43:21.990	2019-04-29 14:43:21.990	1	1	0	1	0	-239	-1104
541	JBL	LA ROCCA, JOSEPH B.							2015-06-15 14:28:37.000	2015-06-15 14:28:37.000	1	1	0	1	0	-231	904
1065	JBN	BROWN, JEFFERSON 							2020-09-15 16:48:03.297	2020-09-15 16:48:03.297	1	1	0	1	0	1	1
244	JBR	REID, JOHN B.							2003-08-10 11:31:57.427		1	1	0	1	0	30	-2239
484	JBS	BEATMANN, JERRY A., Sr.							2010-10-22 10:20:45.000	2010-10-22 10:20:45.000	1	1	0	1	0	27	-3615
1121	JBT	TERRIEN, JEB							2021-03-25 10:52:37.887	2021-03-25 10:52:37.887	1	1	0	1	0	1	1
442	JBV	VARZANDEH, JOYCE BAKKE							2009-11-18 10:47:16.000	2009-11-18 10:47:16.000	1	1	0	1	0	-1243	596
578	JCA	CARLE, JOHN B.							2016-06-02 08:38:59.000	2016-06-02 08:38:59.000	1	1	0	1	0	898	369
1066	JCB	BARNES, JOHN C.							2020-09-28 13:22:58.270	2020-11-04 10:23:47.673	1	1	0	1	0	1	1
947	JCG	CHUNG, JENNIFER  							2019-10-23 17:05:07.257	2019-10-23 17:05:07.257	1	1	0	1	0	1	1
946	JCK	KING, JEAN C.							2019-10-09 12:36:30.903	2019-10-09 12:36:30.903	1	1	0	1	0	1	1
449	JCL	CLEMENTE, JESUS  							2010-03-24 12:31:40.000	2010-03-24 12:31:40.000	1	1	0	1	0	-5412	905
515	JCO	ODELL, JOHN C.							2013-04-17 13:40:07.000	2013-04-17 13:40:07.000	1	1	0	1	0	1	509
965	JCR	CROFTS, JAMES							2019-11-21 08:29:35.833	2019-11-21 08:34:18.020	1	1	0	1	0	1	1
623	JCS	SPONZO, JEM C.							2017-01-09 12:00:30.000	2017-01-11 10:01:37.000	1	1	0	1	0	876	845
245	JCW	WILLIAMS, JOHN C.							2003-08-10 11:31:57.427	2011-03-16 09:04:54.000	1	1	0	1	0	513	509
246	JD	DIERKES, JOSEPH  							2003-08-10 11:31:57.427	2019-05-01 10:29:01.370	1	1	0	1	0	-255	-744
736	JD1	DESAI, JANKHANA  							2017-11-07 11:49:20.000	2017-11-07 11:49:20.000	1	1	0	1	0	-1756	732
247	JDC	CARTE', JOHN D.							2003-08-10 11:31:57.427	2010-06-21 09:57:55.000	1	1	0	1	0	388	-5230
248	JDD	DOWELL, J. DANIEL							2003-08-10 11:31:57.427		1	1	0	1	0	-2522	-2529
942	JDF	FERGUSON, JASON D.							2019-09-23 13:26:12.523	2019-09-23 13:26:12.523	1	1	0	1	0	1	1
249	JDL	LATIMORE, JAN D.							2003-08-10 11:31:57.427		1	1	0	1	0	-1220	420
250	JDM	MILLER, JOE D.							2003-08-10 11:31:57.427	2011-02-10 10:54:46.000	0	1	0	1	0	1	456
1059	JDO	OSBORN, JOSHUA D.							2020-09-10 11:43:52.953	2021-02-22 17:33:52.640	1	1	0	1	0	1	1
390	JDP	PELLETIER, J. DAN							2006-09-12 15:05:28.000	2011-05-02 13:39:53.000	1	1	0	1	0	48	-14749
870	JDR	DIAZ-REX, JULIA  							2018-12-19 18:31:38.350	2019-04-04 14:09:48.233	1	1	0	1	0	-635	841
1133	JDS	SCHWAB, JODIE							2021-06-16 12:44:01.957	2021-06-24 10:43:50.933	1	1	0	1	0	1	1
251	JDT	TAYLOR, JOHN D.							2003-08-10 11:31:57.427	2011-02-10 10:55:22.000	0	1	0	1	0	1	468
403	JDV	DEVITTO, JAMES  							2008-03-06 17:25:49.000	2008-03-06 17:25:49.000	1	1	0	1	0	-32	905
388	JEB	BALASQUIDE, JAVIER E.							2006-08-15 15:43:03.000	2006-08-15 15:43:03.000	1	1	0	1	0	894	-1510
925	JEP	PEREIRA, JORGE L.							2019-09-04 16:08:31.710	2019-09-04 16:08:31.710	1	1	0	1	0	1	1
884	JER	ROTHSCHILD, JEROME M., JR.							2019-02-27 09:48:01.530	2019-02-27 09:48:01.530	1	1	0	1	0	1	1
986	JFB	BONILLA, JUDITH F.							2020-02-20 15:26:39.033	2020-02-20 19:22:43.440	1	1	0	1	0	1	1
252	JFG	GOSSART, JOHN F., JR.							2003-08-10 11:31:57.427		1	1	0	1	0	347	-3881
903	JFM	McCarthy, James F., III							2019-04-15 14:25:31.113	2019-04-15 14:31:55.980	1	1	0	1	0	-27	-335
253	JFW	WALSH, JOHN F.							2003-08-10 11:31:57.427		1	1	0	1	0	-691	-5072
425	JG	GRIM, JAMES K.							2009-03-27 16:06:22.000	2011-02-24 15:03:17.000	1	1	0	1	0	866	-7384
745	JG1	GILLIES, JOHN M.							2018-01-25 16:07:36.000	2018-01-25 16:07:36.000	1	1	0	1	0	-118	896
576	JGC	CREWS, JOHN G., II							2016-06-01 11:18:54.000	2016-06-01 11:18:54.000	1	1	0	1	0	-2414	328
1030	JH1	HITESMAN JONATHAN W.							2020-06-09 14:13:37.647	2020-06-09 14:13:37.647	1	1	0	1	0	1	1
1080	JHB	BURNS, JOHN							2020-11-19 16:20:54.167	2020-11-19 16:20:54.167	1	1	0	1	0	1	1
254	JHD	DUFRESNE, JILL H.							2003-08-10 11:31:57.427		1	1	0	1	0	99	-5995
1026	JHS	SCOTT JOSEPH C.							2020-06-08 10:17:41.917	2020-06-08 10:17:41.917	1	1	0	1	0	1	1
255	JHW	WEIL, JACK H.							2003-08-10 11:31:57.427		1	1	0	1	0	87	-3081
691	JIG	GAZ, JENNIFER I.							2017-04-14 14:40:13.000	2017-04-14 14:40:13.000	1	1	0	1	0	0	752
594	JIP	PEYTON, JENNIFER I.							2016-08-10 09:49:44.000	2016-08-10 09:49:44.000	1	1	0	1	0	837	-481
399	JJB	BERNSTEIN, JEFFREY J.							2007-12-21 09:47:46.000	2009-12-23 14:14:30.000	0	1	0	1	0	1	426
750	JJJ	JACKSON, JACQUELINE J.							2018-03-30 11:32:27.000	2018-03-30 11:32:27.000	1	1	0	1	0	-1217	870
256	JJM	MC CARRICK, JOHN J.							2003-08-10 11:31:57.427		0	1	0	1	0	1	359
815	JJO	JASSO, JAIME  							2018-08-31 13:57:18.000	2018-08-31 13:57:18.000	1	1	0	1	0	-300	408
257	JKS	SPEER, JOHN K.							2003-08-10 11:31:57.427		0	1	0	1	0	1	505
419	JLA	ANDERSON, JACK L.							2008-10-26 14:21:42.000	2008-12-19 10:12:11.000	1	1	0	1	0	888	543
258	JLB	BENTON, JIMMIE LEE							2003-08-10 11:31:57.427		1	1	0	1	0	59	-1565
259	JLG	GIAMBASTIANI, JENNIE L.							2003-08-10 11:31:57.427		1	1	0	1	0	84	355
855	JLM	MENKIN, JEFFREY L.							2018-11-21 13:32:09.603	2018-11-21 13:32:09.603	1	1	0	1	0	-2238	-5937
616	JLN	NELSON, JULIE L.							2016-12-28 10:24:56.000	2017-06-12 14:35:25.000	1	1	0	1	0	-1217	-5418
476	JLP	LOPREST, F. JAMES, JR.							2010-10-14 16:00:45.000	2010-10-14 16:00:45.000	1	1	0	1	0	-3228	839
260	JLR	ROMIG, JEFFREY L.							2003-08-10 11:31:57.427	2020-03-20 18:36:43.427	1	1	0	1	0	755	901
261	JMB	BRYANT, JOHN MILO							2003-08-10 11:31:57.427		1	1	0	1	0	-3137	-8254
1048	JME	MCKEE, JAMES							2020-07-15 12:31:03.227	2020-07-15 12:31:03.227	1	1	0	1	0	1	1
900	JMF	FURLONG, JOHN M., JR.							2019-04-15 08:14:28.260	2019-04-15 08:57:11.047	1	1	0	1	0	-242	-505
550	JMG	GORLAND, JENNIFER M.							2016-01-11 12:58:19.000	2016-01-11 12:58:19.000	1	1	0	1	0	-861	706
1049	JMJ	MILLER, Jr. JAMES J.							2020-08-17 11:03:07.003	2020-10-14 10:20:02.933	1	1	0	1	0	1	1
571	JML	LEFT, JAMES M.							2016-05-04 13:17:47.000	2016-05-04 13:17:47.000	1	1	0	1	0	1	580
706	JMM	MCCARTHY, JAMES M.							2017-05-18 09:34:57.000	2017-05-18 12:39:50.000	1	1	0	1	0	882	864
