"table_name	field_name	name	Constraints  (PK/NULL)"||||
"tblLookupBaseCity	BaseEoir7Code	varchar	YES"||||
"tblLookupBaseCity	BaseEoir7Suba	varchar	YES"||||
"tblLookupBaseCity	BaseEoir7Subb	varchar	YES"||||
"tblLookupBaseCity	BaseEoir7Subc	varchar	YES"||||
"tblLookupBaseCity	BaseEoir7Subd	varchar	YES"||||
"tblLookupBaseCity	BaseEoir7Sube	varchar	YES"||||
"tblLookupBaseCity	BaseEoir7Subf	varchar	YES"||||
"tblLookupBaseCity	BaseEoir34Flag	varchar	YES"||||
"tblLookupBaseCity	BaseEoir34Code	varchar	YES"||||
"tblLookupBaseCity	BaseEoir34Suba	varchar	YES"||||
"tblLookupBaseCity	BaseEoir34Subb	varchar	YES"||||
"tblLookupBaseCity	BaseEoir34Subc	varchar	YES"||||
"tblLookupBaseCity	BaseEoir34Subd	varchar	YES"||||
"tblLookupBaseCity	BaseEoir34Sube	varchar	YES"||||
"tblLookupBaseCity	BaseEoir34Subf	varchar	YES"||||
"tblLookupBaseCity	BaseEoir35Flag	varchar	YES"||||
"tblLookupBaseCity	BaseEoir35Code	varchar	YES"||||
"tblLookupBaseCity	BaseEoir35Suba	varchar	YES"||||
"tblLookupBaseCity	BaseEoir35Subb	varchar	YES"||||
"tblLookupBaseCity	BaseEoir35Subc	varchar	YES"||||
"tblLookupBaseCity	BaseEoir35Subd	varchar	YES"||||
"tblLookupBaseCity	BaseEoir35Sube	varchar	YES"||||
"tblLookupBaseCity	BaseEoir35Subf	varchar	YES"||||
"tblLookupBaseCity	BaseEoir36Flag	varchar	YES"||||
"tblLookupBaseCity	BaseEoir36Code	varchar	YES"||||
"tblLookupBaseCity	BaseEoir36Suba	varchar	YES"||||
"tblLookupBaseCity	BaseEoir36Subb	varchar	YES"||||
"tblLookupBaseCity	BaseEoir36Subc	varchar	YES"||||
"tblLookupBaseCity	BaseEoir36Subd	varchar	YES"||||
"tblLookupBaseCity	BaseEoir36Sube	varchar	YES"||||
"tblLookupBaseCity	BaseEoir36Subf	varchar	YES"||||
"tblLookupBaseCity	BaseEoir39Flag	varchar	YES"||||
"tblLookupBaseCity	BaseEoir39Code	varchar	YES"||||
"tblLookupBaseCity	BaseEoir39Suba	varchar	YES"||||
"tblLookupBaseCity	BaseEoir39Subb	varchar	YES"||||
"tblLookupBaseCity	BaseEoir39Subc	varchar	YES"||||
"tblLookupBaseCity	BaseEoir39Subd	varchar	YES"||||
"tblLookupBaseCity	BaseEoir39Sube	varchar	YES"||||
"tblLookupBaseCity	BaseEoir39Subf	varchar	YES"||||
"tblLookupBaseCity	I122Flag	varchar	YES"||||
"tblLookupBaseCity	I122Code	varchar	YES"||||
"tblLookupBaseCity	I122Suba	varchar	YES"||||
"tblLookupBaseCity	I122Subb	varchar	YES"||||
"tblLookupBaseCity	I122Subc	varchar	YES"||||
"tblLookupBaseCity	I122Subd	varchar	YES"||||
"tblLookupBaseCity	I122Sube	varchar	YES"||||
"tblLookupBaseCity	I122Subf	varchar	YES"||||
"tblLookupBaseCity	RopDefault	varchar	YES"||||
"tblLookupBaseCity	RopPrtClass	varchar	YES"||||
"tblLookupBaseCity	BaseSplPrtClass	varchar	YES"||||
"tblLookupBaseCity	datCreatedOn	datetime	NO"||||
"tblLookupBaseCity	datModifiedOn	datetime	YES"||||
"tblLookupBaseCity	blnActive	bit	NO"||||
"tblLookupBaseCity	blnBCIS	bit	YES"||||
"tblLookupBIA	idnBIA	int	NO"||||
"tblLookupBIA	strCode	varchar	NO"||||
"tblLookupBIA	strGroup	varchar	NO"||||
"tblLookupBIA	blnActive	bit	NO"||||
"tblLookupBIA	datCreatedOn	datetime	YES"||||
"tblLookupBIA	datModifiedOn	datetime	YES"||||
"tblLookupBIA	strTeam	varchar	YES"||||
"tblLookupBIA	strPanel	varchar	YES"||||
"tblLookupBIA	blnSLStatus	bit	NO"||||
"tblLookupBIADecision	idnBIAdec	int	NO"||||
"tblLookupBIADecision	strCode	varchar	NO"||||
"tblLookupBIADecision	strDescription	varchar	YES"||||
"tblLookupBIADecision	blnActive	bit	NO"||||
"tblLookupBIADecision	datCreatedOn	datetime	YES"||||
"tblLookupBIADecision	datModifiedOn	datetime	YES"||||
"tblLookupBIADecisionType	idnBIAdecType	int	NO"||||
"tblLookupBIADecisionType	strCode	varchar	NO"||||
"tblLookupBIADecisionType	strDescription	varchar	YES"||||
"tblLookupBIADecisionType	blnActive	bit	NO"||||
"tblLookupBIADecisionType	datCreatedOn	datetime	YES"||||
"tblLookupBIADecisionType	datModifiedOn	datetime	YES"||||
"tblLookupBoardMotions	idnBoardMotion	int	NO"||||
"tblLookupBoardMotions	strBoardMotionCode	varchar	NO"||||
"tblLookupBoardMotions	strBoardMotionDescription	varchar	NO"||||
"tblLookupBoardMotions	datCreatedOn	datetime	NO"||||
"tblLookupBoardMotions	datModifiedOn	datetime	YES"||||
"tblLookupBoardMotions	blnActive	bit	NO"||||
"tblLookupBoardMotions	strHelp	varchar	YES"||||
"tblLookupBoardMotions	strAllowedDecisions	varchar	YES"||||
"tblLookupBoardMotions	intMandatoryResponseDueByDays	int	NO"||||
"tblLookupBoardMotions	intMandatoryIJDecisionByDays	int	NO"||||
"tbllookupCal_Type	idnCalType	int	NO"||||
"tbllookupCal_Type	strCalTypeCode	char	NO"||||
"tbllookupCal_Type	strCalTypeDescription	varchar	NO"||||
"tbllookupCal_Type	datCreatedOn	datetime	YES"||||
"tbllookupCal_Type	datModifiedOn	datetime	YES"||||
"tbllookupCal_Type	blnActive	bit	NO"||||
"tblLookupCallup_Reasons	idnCalTypeReason	int	NO"||||
"tblLookupCallup_Reasons	strcode	varchar	NO"||||
"tblLookupCallup_Reasons	strDesciption	varchar	YES"||||
"tblLookupCallup_Reasons	Regd_By	varchar	YES"||||
"tblLookupCallup_Reasons	datCreatedOn	datetime	YES"||||
"tblLookupCallup_Reasons	datModifiedOn	datetime	YES"||||
"tblLookupCallup_Reasons	blnActive	bit	NO"||||
"tblLookUpCaseIdentifier	idnCaseIdentifier	int	NO"||||
"tblLookUpCaseIdentifier	strcode	varchar	NO"||||
"tblLookUpCaseIdentifier	strDescription	varchar	YES"||||
"tblLookUpCaseIdentifier	datCreatedOn	datetime	YES"||||
"tblLookUpCaseIdentifier	datModifiedOn	datetime	YES"||||
"tblLookUpCaseIdentifier	blnActive	bit	NO"||||
"tblLookupCaseType	idnCaseType	int	NO"||||
"tblLookupCaseType	strCode	varchar	NO"||||
"tblLookupCaseType	strDescription	varchar	YES"||||
"tblLookupCaseType	blnActive	bit	NO"||||
"tblLookupCaseType	datCreatedOn	datetime	YES"||||
"tblLookupCaseType	datModifiedOn	datetime	YES"||||
"tblLookupCaseType	strAnsirCode	char	YES"||||
"tbllookupCharges	idnCharges	int	NO"||||
"tbllookupCharges	strCode	varchar	NO"||||
"tbllookupCharges	strCodeString	varchar	YES"||||
"tbllookupCharges	strCodeDescription	varchar	YES"||||
"tbllookupCharges	applicable_case_type1	varchar	YES"||||
"tbllookupCharges	applicable_case_type2	varchar	YES"||||
"tbllookupCharges	applicable_case_type3	varchar	YES"||||
"tbllookupCharges	criminal_flag	bit	NO"||||
"tbllookupCharges	aggravate_felon	bit	NO"||||
"tbllookupCharges	DatCreatedOn	datetime	YES"||||
"tbllookupCharges	DatModifiedOn	datetime	YES"||||
"tbllookupCharges	blnActive	bit	NO"||||
"tblLookupClaimedIssue	idnClaimedIssue	int	NO"||||
"tblLookupClaimedIssue	strCode	varchar	NO"||||
"tblLookupClaimedIssue	strDescription	varchar	YES"||||
"tblLookupClaimedIssue	blnActive	bit	NO"||||
"tblLookupClaimedIssue	datCreatedOn	datetime	YES"||||
"tblLookupClaimedIssue	datModifiedOn	datetime	YES"||||
"tblLookupCommentTypeBoard	idnCommBrd	int	NO"||||
"tblLookupCommentTypeBoard	strcode	varchar	NO"||||
"tblLookupCommentTypeBoard	strDescription	varchar	YES"||||
"tblLookupCommentTypeBoard	datCreatedOn	datetime	YES"||||
"tblLookupCommentTypeBoard	datModifiedOn	datetime	YES"||||
"tblLookupCommentTypeBoard	blnActive	bit	NO"||||
"tblLookupComponents	idnComp	int	NO"||||
"tblLookupComponents	strCompCode	varchar	NO"||||
"tblLookupComponents	strCompDescription	varchar	YES"||||
"tblLookupComponents	datCreatedOn	datetime	YES"||||
"tblLookupComponents	datModifiedOn	datetime	YES"||||
"tblLookupComponents	blnActive	bit	NO"||||
"tblLookupConsultedWith	idnConsultedWith	int	NO"||||
"tblLookupConsultedWith	strCode	varchar	NO"||||
"tblLookupConsultedWith	strDescription	varchar	YES"||||
"tblLookupConsultedWith	blnActive	bit	NO"||||
"tblLookupConsultedWith	datCreatedOn	datetime	YES"||||
"tblLookupConsultedWith	datModifiedOn	datetime	YES"||||
"tblLookupContactChange	idnContactChange	int	NO"||||
"tblLookupContactChange	strContactChangeCode	varchar	NO"||||
"tblLookupContactChange	strContactChangeDesc	varchar	YES"||||
"tblLookupContactChange	blnActive	bit	NO"||||
"tblLookupContactChange	datCreatedOn	datetime	YES"||||
"tblLookupContactChange	datModifiedOn	datetime	YES"||||
"tblLookupCountry	idnCountry	int	NO"||||
"tblLookupCountry	strCode	varchar	NO"||||
"tblLookupCountry	strDescription	varchar	YES"||||
"tblLookupCountry	blnActive	bit	NO"||||
"tblLookupCountry	datCreatedOn	datetime	YES"||||
"tblLookupCountry	datModifiedOn	datetime	YES"||||
"tblLookupCourtAppDecisions	idnCourtApplnDec	int	NO"||||
"tblLookupCourtAppDecisions	strCourtApplnDecCode	varchar	NO"||||
"tblLookupCourtAppDecisions	strCourtApplnDecDesc	varchar	NO"||||
"tblLookupCourtAppDecisions	blnActive	bit	NO"||||
"tblLookupCourtAppDecisions	datCreatedOn	datetime	NO"||||
"tblLookupCourtAppDecisions	datModifiedOn	datetime	YES"||||
"tblLookupCourtAppDecisions	Comments	varchar	YES"||||
"tblLookupCourtDecision	idnCourtDecision	int	NO"||||
"tblLookupCourtDecision	strCaseType	varchar	NO"||||
"tblLookupCourtDecision	strDecCode	varchar	NO"||||
"tblLookupCourtDecision	strDecDescription	varchar	YES"||||
"tblLookupCourtDecision	strDecType	varchar	NO"||||
"tblLookupCourtDecision	strFinalDisposition	varchar	NO"||||
"tblLookupCourtDecision	blnActive	bit	NO"||||
"tblLookupCourtDecision	datCreatedOn	datetime	YES"||||
"tblLookupCourtDecision	datModifiedOn	datetime	YES"||||
"tblLookupCustodyStatus	idnCustodyStatus	int	NO"||||
"tblLookupCustodyStatus	strCode	varchar	NO"||||
"tblLookupCustodyStatus	strSelecBoxVal	varchar	NO"||||
"tblLookupCustodyStatus	strDescription	varchar	YES"||||
"tblLookupCustodyStatus	blnActive	bit	NO"||||
"tblLookupCustodyStatus	datCreatedOn	datetime	YES"||||
"tblLookupCustodyStatus	datModifiedOn	datetime	YES"||||
"tblLookUpDDDecisionTypes	idnDDDecType	int	NO"||||
"tblLookUpDDDecisionTypes	strCode	varchar	NO"||||
"tblLookUpDDDecisionTypes	strDescription	varchar	YES"||||
"tblLookUpDDDecisionTypes	blnActive	bit	NO"||||
"tblLookUpDDDecisionTypes	datCreatedOn	datetime	YES"||||
"tblLookUpDDDecisionTypes	datModifiedOn	datetime	YES"||||
"tblLookUpDDDecisionTypes	strDecsription	varchar	YES"||||
"tblLookUpDDDecisionTypes	strFinalDisp	varchar	YES"||||
"tblLookupDistrictLocation	idnDestLoc	int	NO"||||
"tblLookupDistrictLocation	strCode	varchar	NO"||||
"tblLookupDistrictLocation	strDescription	varchar	YES"||||
"tblLookupDistrictLocation	blnActive	bit	NO"||||
"tblLookupDistrictLocation	datCreatedOn	datetime	YES"||||
"tblLookupDistrictLocation	datModifiedOn	datetime	YES"||||
"tblLookupFedCourtDecision	idnFedCourt	int	NO"||||
"tblLookupFedCourtDecision	strCode	varchar	NO"||||
"tblLookupFedCourtDecision	strDescription	varchar	YES"||||
"tblLookupFedCourtDecision	blnActive	bit	NO"||||
"tblLookupFedCourtDecision	datCreatedOn	datetime	YES"||||
"tblLookupFedCourtDecision	datModifiedOn	datetime	YES"||||
"tblLookupFedCourtRemandTo	idnFedCourtRem	int	NO"||||
"tblLookupFedCourtRemandTo	strCode	varchar	NO"||||
"tblLookupFedCourtRemandTo	strDescription	varchar	YES"||||
"tblLookupFedCourtRemandTo	blnActive	bit	NO"||||
"tblLookupFedCourtRemandTo	datCreatedOn	datetime	YES"||||
"tblLookupFedCourtRemandTo	datModifiedOn	datetime	YES"||||
"tblLookupFeeStatus	idnFee	int	NO"||||
"tblLookupFeeStatus	strCode	varchar	NO"||||
"tblLookupFeeStatus	strDescription	varchar	YES"||||
"tblLookupFeeStatus	blnActive	bit	NO"||||
"tblLookupFeeStatus	datCreatedOn	datetime	YES"||||
"tblLookupFeeStatus	datModifiedOn	datetime	YES"||||
"tblLookupFeeType	idnFeeType	int	NO"||||
"tblLookupFeeType	strCode	varchar	NO"||||
"tblLookupFeeType	strDescription	varchar	YES"||||
"tblLookupFeeType	curAmount	money	YES"||||
"tblLookupFeeType	blnActive	bit	NO"||||
"tblLookupFeeType	datCreatedOn	datetime	YES"||||
"tblLookupFeeType	datModifiedOn	datetime	YES"||||
"tblLookupFiledBy	idnFiled	int	NO"||||
"tblLookupFiledBy	strCode	varchar	NO"||||
"tblLookupFiledBy	strDescription	varchar	YES"||||
"tblLookupFiledBy	blnActive	bit	NO"||||
"tblLookupFiledBy	datCreatedOn	datetime	NO"||||
"tblLookupFiledBy	datModifiedOn	datetime	YES"||||
"tblLookupFiling_Method	idnFilingMethod	int	NO"||||
"tblLookupFiling_Method	strFilingMethodCode	varchar	NO"||||
"tblLookupFiling_Method	strFilingMethodDesc	varchar	NO"||||
"tblLookupFiling_Method	datCreatedOn	datetime	NO"||||
"tblLookupFiling_Method	datModifiedOn	datetime	YES"||||
"tblLookupFiling_Method	blnActive	bit	NO"||||
"tblLookupFiling_Method_Party	idnFilingParty	int	NO"||||
"tblLookupFiling_Method_Party	strFilingPartyCode	varchar	NO"||||
"tblLookupFiling_Method_Party	strFilingPartyDesc	varchar	NO"||||
"tblLookupFiling_Method_Party	datCreatedOn	datetime	YES"||||
"tblLookupFiling_Method_Party	datModifiedOn	datetime	YES"||||
"tblLookupFiling_Method_Party	blnActive	bit	NO"||||
"tblLookupFinalDisposition	idnFinDisp	int	NO"||||
"tblLookupFinalDisposition	strCode	varchar	NO"||||
"tblLookupFinalDisposition	strDescription	varchar	YES"||||
"tblLookupFinalDisposition	blnActive	bit	NO"||||
"tblLookupFinalDisposition	datCreatedOn	datetime	YES"||||
"tblLookupFinalDisposition	datModifiedOn	datetime	YES"||||
"tblLookupGender	idnGender	int	NO"||||
"tblLookupGender	strcode	varchar	NO"||||
"tblLookupGender	strDescription	varchar	NO"||||
"tblLookupGender	datCreatedOn	datetime	YES"||||
"tblLookupGender	datModifiedOn	datetime	YES"||||
"tblLookupGender	blnActive	bit	NO"||||
"tblLookupHloc	idnHloc	int	NO"||||
"tblLookupHloc	HEARING_LOC_CODE	varchar	NO"||||
"tblLookupHloc	HEARING_LOC_NAME	varchar	YES"||||
"tblLookupHloc	HEARING_CORR_TITLE	varchar	YES"||||
"tblLookupHloc	HEARING_ST_ADDRESS	varchar	YES"||||
"tblLookupHloc	HEARING_CITY	varchar	YES"||||
"tblLookupHloc	HEARING_STATE	varchar	YES"||||
"tblLookupHloc	HEARING_ZIP	varchar	YES"||||
"tblLookupHloc	HEARING_PHONE_NO	varchar	YES"||||
"tblLookupHloc	HEARING_BASE_CITY	varchar	NO"||||
"tblLookupHloc	Hear_Admin_Hear_Loc	varchar	YES"||||
"tblLookupHloc	Hear_Trans_COV_City	varchar	YES"||||
"tblLookupHloc	Hear_Det_Type	varchar	YES"||||
"tblLookupHloc	Hear_Active_Flg	varchar	YES"||||
"tblLookupHloc	datCreatedOn	datetime	YES"||||
"tblLookupHloc	datModifiedOn	datetime	YES"||||
"tblLookupHloc	blnActive	bit	NO"||||
"tblLookupHloc	ROPLoc	varchar	YES"||||
"tblLookupHloc	intCalDetainDays	int	NO"||||
"tblLookupHloc	intCalINSAsyPDays	int	NO"||||
"tblLookupHloc	intCalINSAsyMDays	int	NO"||||
"tblLookupHloc	intCalINSDays	int	NO"||||
"tblLookupHloc	intCalEOIRDays	int	NO"||||
"tblLookupHloc	intCalCFRDays	int	NO"||||
"tblLookupHloc	intCalCDRDays	int	NO"||||
"tblLookupHloc	CircuitCourt	int	YES"||||
"tblLookupHloc	blnPrnWksOnAdd	bit	NO"||||
"tblLookupHloc	blnPrnRopOnAdd	bit	NO"||||
"tblLookupHoldReason	strCode	varchar	NO"||||
"tblLookupHoldReason	strDescription	varchar	YES"||||
"tblLookupHoldReason	blnActive	bit	NO"||||
"tblLookupHoldReason	datCreatedOn	datetime	YES"||||
"tblLookupHoldReason	datModifiedOn	datetime	YES"||||
"tblLookupHoldReason	idnRepl	int	NO"||||
"tblLookupHolidays	idnHoliday	int	NO"||||
"tblLookupHolidays	datHoliday	datetime	NO"||||
"tblLookupHolidays	strHoliday	varchar	YES"||||
"tblLookupHolidays	Holiday_Day	varchar	YES"||||
"tblLookupHolidays	blnActive	bit	NO"||||
"tblLookupHolidays	datCreatedOn	datetime	YES"||||
"tblLookupHolidays	datModifiedOn	datetime	YES"||||
"tblLookupInmate	ID	int	NO"||||
"tblLookupInmate	INMATE_BASE	varchar	NO"||||
"tblLookupInmate	INMATE_CODE	varchar	NO"||||
"tblLookupInmate	INMATE_NAME	varchar	YES"||||
"tblLookupInmate	INMATE_ADDRESS	varchar	YES"||||
"tblLookupInmate	INMATE_CITY	varchar	YES"||||
"tblLookupInmate	INMATE_ST	varchar	YES"||||
"tblLookupInmate	INMATE_ZIP	varchar	YES"||||
"tblLookupInmate	INMATE_PHONE	varchar	YES"||||
"tblLookupInmate	datCreatedOn	datetime	YES"||||
"tblLookupInmate	datModifiedOn	datetime	YES"||||
"tblLookupInmate	blnActive	bit	NO"||||
"tblLookUpINSAddress	idnLookupINSAddress	int	NO"||||
"tblLookUpINSAddress	strCode	varchar	NO"||||
"tblLookUpINSAddress	strName	varchar	YES"||||
"tblLookUpINSAddress	strAddress	varchar	YES"||||
"tblLookUpINSAddress	strCity	varchar	YES"||||
"tblLookUpINSAddress	strState	varchar	YES"||||
"tblLookUpINSAddress	strZip	varchar	YES"||||
"tblLookUpINSAddress	datCreatedOn	datetime	YES"||||
"tblLookUpINSAddress	datModifiedOn	datetime	YES"||||
"tblLookUpINSAddress	blnActive	bit	YES"||||
"tblLookupINSLOC	ID	int	NO"||||
"tblLookupINSLOC	INSLOC_CODE	varchar	NO"||||
"tblLookupINSLOC	INSLOC_INFO	varchar	YES"||||
"tblLookupINSLOC	INSLOC_ASY	varchar	YES"||||
"tblLookupINSLOC	datCreatedOn	datetime	YES"||||
"tblLookupINSLOC	datModifiedOn	datetime	YES"||||
"tblLookupINSLOC	blnActive	bit	NO"||||
"tblLookupINSTA	ID	int	NO"||||
"tblLookupINSTA	INSTA_BASE	varchar	NO"||||
"tblLookupINSTA	datCreatedOn	datetime	YES"||||
"tblLookupINSTA	datModifiedOn	datetime	YES"||||
"tblLookupINSTA	blnActive	bit	NO"||||
"tblLookupInTrPr	IDNIntrpr	int	NO"||||
"tblLookupInTrPr	Inhouse_Flag	varchar	YES"||||
"tblLookupInTrPr	IntrCode	varchar	NO"||||
"tblLookupInTrPr	Base_city	varchar	NO"||||
"tblLookupInTrPr	IntrHloc	varchar	YES"||||
"tblLookupInTrPr	datCreatedOn	datetime	NO"||||
"tblLookupInTrPr	datModifiedOn	datetime	YES"||||
"tblLookupInTrPr	blnActive	bit	NO"||||
"tblLookupInTrPrAgenda	idnIntrPrAgenda	int	NO"||||
"tblLookupInTrPrAgenda	IntrCode	varchar	NO"||||
"tblLookupInTrPrAgenda	Base_city	varchar	NO"||||
"tblLookupInTrPrAgenda	LanguageWorkday	varchar	NO"||||
"tblLookupInTrPrAgenda	LanguageCode	varchar	NO"||||
"tblLookupInTrPrAgenda	IntrHloc	varchar	YES"||||
"tblLookupInTrPrAgenda	StartTime	varchar	YES"||||
"tblLookupInTrPrAgenda	EndTime	varchar	YES"||||
"tblLookupInTrPrAgenda	BreakStartTime	varchar	YES"||||
"tblLookupInTrPrAgenda	BreakEndTime	varchar	YES"||||
"tblLookupInTrPrAgenda	datCreatedOn	datetime	NO"||||
"tblLookupInTrPrAgenda	datModifiedOn	datetime	YES"||||
"tblLookupInTrPrAgenda	blnActive	bit	NO"||||
"tblLookupIntrPrLang	idnintrprLang	int	NO"||||
"tblLookupIntrPrLang	IntrCode	varchar	NO"||||
"tblLookupIntrPrLang	Base_city	varchar	NO"||||
"tblLookupIntrPrLang	LanguageCode	varchar	NO"||||
"tblLookupIntrPrLang	DATCREATEDON	datetime	YES"||||
"tblLookupIntrPrLang	DATMODIFIEDON	datetime	YES"||||
"tblLookupInTrPrLangGroup	idnIntrLangGroup	int	NO"||||
"tblLookupInTrPrLangGroup	LanguageCode	varchar	NO"||||
"tblLookupInTrPrLangGroup	Base_city	varchar	NO"||||
"tblLookupInTrPrLangGroup	MasterGroupFlag	varchar	YES"||||
"tblLookupInTrPrLangGroup	IndivGroupFlag	varchar	YES"||||
"tblLookupInTrPrLangGroup	DATCREATEDON	datetime	YES"||||
"tblLookupInTrPrLangGroup	DATMODIFIEDON	datetime	YES"||||
"tblLookupJudge	idnJudge	int	NO"||||
"tblLookupJudge	JUDGE_CODE	varchar	NO"||||
"tblLookupJudge	JUDGE_NAME	varchar	NO"||||
"tblLookupJudge	JUDGE_ST_ADDRESS	varchar	YES"||||
"tblLookupJudge	JUDGE_CITY	varchar	YES"||||
"tblLookupJudge	JUDGE_STATE	varchar	YES"||||
"tblLookupJudge	JUDGE_ZIP_1	varchar	YES"||||
"tblLookupJudge	JUDGE_ZIP_2	varchar	YES"||||
"tblLookupJudge	JUDGE_PHONE_NO	varchar	YES"||||
"tblLookupJudge	datCreatedOn	datetime	YES"||||
"tblLookupJudge	datModifiedOn	datetime	YES"||||
"tblLookupJudge	blnActive	bit	NO"||||
"tblLookupJudge	blnSkippedOnWheel	bit	NO"||||
"tblLookupJudge	blnLastOnWheel	bit	NO"||||
"tblLookupJudge	blnSkippedOnWheelMA	bit	NO"||||
"tblLookupJudge	blnLastOnWheelMA	bit	NO"||||
"tblLookupJudge	intOrderMA	int	NO"||||
"tblLookupJudge	intOrderMM	int	NO"||||
"tblLookupJudgeBaseCity	idnJudgeCity	int	NO"||||
"tblLookupJudgeBaseCity	BASE_CITY_CODE	varchar	NO"||||
"tblLookupJudgeBaseCity	JUDGE_CODE	varchar	NO"||||
"tblLookupJudgeBaseCity	JUDGE_NAME	varchar	NO"||||
"tblLookupJudgeBaseCity	JUDGE_ST_ADDRESS	varchar	YES"||||
"tblLookupJudgeBaseCity	JUDGE_CITY	varchar	YES"||||
"tblLookupJudgeBaseCity	JUDGE_STATE	varchar	YES"||||
"tblLookupJudgeBaseCity	JUDGE_ZIP	varchar	YES"||||
"tblLookupJudgeBaseCity	JUDGE_PHONE_NO	varchar	YES"||||
"tblLookupJudgeBaseCity	JUBOOKFACT	varchar	YES"||||
"tblLookupJudgeBaseCity	JUDATE	datetime	YES"||||
"tblLookupJudgeBaseCity	JUTIME	varchar	YES"||||
"tblLookupJudgeBaseCity	JULOC	varchar	YES"||||
"tblLookupJudgeBaseCity	JULOC2	varchar	YES"||||
"tblLookupJudgeBaseCity	JULOC3	varchar	YES"||||
"tblLookupJudgeBaseCity	JULOC4	varchar	YES"||||
"tblLookupJudgeBaseCity	JUCOURTROOM	varchar	YES"||||
"tblLookupJudgeBaseCity	JUCOURTROOM2	varchar	YES"||||
"tblLookupJudgeBaseCity	JUCOURTROOM3	varchar	YES"||||
"tblLookupJudgeBaseCity	JUCOURTROOM4	varchar	YES"||||
"tblLookupJudgeBaseCity	JUINDATE	datetime	YES"||||
"tblLookupJudgeBaseCity	JUINTIME	varchar	YES"||||
"tblLookupJudgeBaseCity	JUMODDATE	datetime	YES"||||
"tblLookupJudgeBaseCity	JUMODTIME	varchar	YES"||||
"tblLookupJudgeBaseCity	datCreatedOn	datetime	YES"||||
"tblLookupJudgeBaseCity	datModifiedOn	datetime	YES"||||
"tblLookupJudgeBaseCity	blnActive	bit	NO"||||
"tblLookupMotionType	idnMotionType	int	NO"||||
"tblLookupMotionType	strMotionCode	varchar	NO"||||
"tblLookupMotionType	strMotionType	char	NO"||||
"tblLookupMotionType	strMotionDesc	varchar	NO"||||
"tblLookupMotionType	strMotionSummary	ntext	YES"||||
"tblLookupMotionType	strFilingPartyCodes	varchar	NO"||||
"tblLookupMotionType	strLegacyCode	char	YES"||||
"tblLookupMotionType	datCreatedOn	datetime	YES"||||
"tblLookupMotionType	datModifiedOn	datetime	YES"||||
"tblLookupMotionType	blnActive	bit	NO"||||
"tblLookupMotionType	blnFilePriortoIJDecision	bit	NO"||||
"tblLookupMotionType	blnFileAfterIJDecision	bit	NO"||||
"tblLookupMotionType	intMandatoryIJDecisionByDays	int	YES"||||
"tblLookupMotionType	blnFeeRequired	bit	NO"||||
"tblLookupMotionType	blnFileOrally	bit	NO"||||
"tblLookupMotionType	blnHearingRequiredtoFile	bit	NO"||||
"tblLookupMotionType	blnAdminCompleteReq	bit	NO"||||
"tblLookupMotionType	blnIJGrantPriorToHearing	bit	YES"||||
"tblLookupMotionType	blnCertServiceReqd	bit	NO"||||
"tblLookupMotionType	blnAsylClockAffected	bit	NO"||||
"tblLookupMotionType	blnAsylClockAffectedStart	bit	NO"||||
"tblLookupMotionType	IntMandatoryResponseDueByDaysDefault	int	NO"||||
"tblLookupNationality	ID	int	NO"||||
"tblLookupNationality	NAT_CODE	varchar	NO"||||
"tblLookupNationality	NAT_NAME	varchar	YES"||||
"tblLookupNationality	NAT_COUNTRY_NAME	varchar	YES"||||
"tblLookupNationality	NAT_NACARA_COUNTRY	varchar	YES"||||
"tblLookupNationality	datCreatedOn	datetime	YES"||||
"tblLookupNationality	datModifiedOn	datetime	YES"||||
"tblLookupNationality	blnActive	bit	NO"||||
"tblLookupNOTICE	IDNNOTORD	int	NO"||||
"tblLookupNOTICE	Notice_Code	varchar	NO"||||
"tblLookupNOTICE	Notice_Disp	varchar	YES"||||
"tblLookupNOTICE	datCreatedOn	datetime	YES"||||
"tblLookupNOTICE	datModifiedOn	datetime	YES"||||
"tblLookupNOTICE	blnActive	bit	NO"||||
"tblLookupNOTICE	strNoticeOrder	char	YES"||||
"tblLookupOAResponse	idnOAResp	int	NO"||||
"tblLookupOAResponse	strCode	varchar	NO"||||
"tblLookupOAResponse	strDescription	varchar	YES"||||
"tblLookupOAResponse	blnActive	bit	NO"||||
"tblLookupOAResponse	datCreatedOn	datetime	YES"||||
"tblLookupOAResponse	datModifiedOn	datetime	YES"||||
"tblLookupOfficeLocation	idnOffLoc	int	NO"||||
"tblLookupOfficeLocation	strCode	varchar	NO"||||
"tblLookupOfficeLocation	strDescription	varchar	YES"||||
"tblLookupOfficeLocation	blnActive	bit	NO"||||
"tblLookupOfficeLocation	datCreatedOn	datetime	YES"||||
"tblLookupOfficeLocation	datModifiedOn	datetime	YES"||||
"tblLookupPriority	idnPriority	int	NO"||||
"tblLookupPriority	strCode	varchar	NO"||||
"tblLookupPriority	strDescription	varchar	YES"||||
"tblLookupPriority	strDays	int	YES"||||
"tblLookupPriority	blnActive	bit	NO"||||
"tblLookupPriority	datCreatedOn	datetime	YES"||||
"tblLookupPriority	datModifiedOn	datetime	YES"||||
"tblLookupRegion	idnRegion	int	NO"||||
"tblLookupRegion	strcode	varchar	NO"||||
"tblLookupRegion	strDescription	varchar	YES"||||
"tblLookupRegion	datCreatedOn	datetime	YES"||||
