,uuid,AWS link,panel_members,application_type,decision_date,country_of_origin,outcome,case_origin_state,case_origin_city,protected_grounds,type_of_persecution,credibility,check_for_one_year
79,414382478-S-S-S-AXXX-XXX-836-BIA-May-23-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/414382478-S-S-S-AXXX-XXX-836-BIA-May-23-2019.pdf,Edward Grant,CAT,2019-05-23,Iraq,Granted; remanded,MI,Detroit,nationality,state,True,False
80,414382702-M-I-A-R-AXXX-XXX-985-BIA-May-24-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/414382702-M-I-A-R-AXXX-XXX-985-BIA-May-24-2019.pdf,Daniel Morris Edward Kelly Ana Mann,"Removal, CAT, Asylum",2019-05-24,El Salvador,sustained; remanded,VA,Arlington,social,gang,True,False
81,414383232-J-C-J-AXXX-XXX-315-BIA-May-29-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/414383232-J-C-J-AXXX-XXX-315-BIA-May-29-2019.pdf,Mark Noferi Linda Wendtland Teresa Donovan,"Removal, CAT",2019-05-29,Mexico,sustained; remanded,WA,Tacoma,nationality,"family, state, gang",True,False
82,414383507-J-J-I-I-AXXX-XXX-297-BIA-May-30-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/414383507-J-J-I-I-AXXX-XXX-297-BIA-May-30-2019.pdf,Linda Wendtland Anne Greer Teresa Donovan,"Removal, CAT, Asylum",2019-05-30,Mexico,remanded; denied,CA,San Francisco,social,,True,True
83,414384547-O-A-M-A-AXXX-XXX-347-BIA-June-4-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/414384547-O-A-M-A-AXXX-XXX-347-BIA-June-4-2019.pdf,Beth Liebmann Daniel Morris Edward Kelly,Asylum,2019-06-04,El Salvador,sustained; remanded; vacated,FL,Miami,political,,True,False
84,414384746-W-S-Y-AXXX-XXX-857-BIA-June-6-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/414384746-W-S-Y-AXXX-XXX-857-BIA-June-6-2019.pdf,Michael Baird Garry Malphrus Hugh Mullane,"Asylum, Removal",2019-06-06,China,sustained; remanded; vacated,TX,Harlingen,,,True,True
85,419387947-F-D-P-V-AXXX-XXX-181-BIA-June-13-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/419387947-F-D-P-V-AXXX-XXX-181-BIA-June-13-2019.pdf,Ana Mann Daniel Morris Charles Adkins-Blanch,"Removal, CAT, Asylum",2019-06-13,Guatemala,remanded,AZ,Phoenix,,family,True,True
86,419389899-G-A-AXXX-XXX-612-BIA-June-21-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/419389899-G-A-AXXX-XXX-612-BIA-June-21-2019.pdf,Linda Wendtland Patricia Cole Teresa Donovan,Asylum,2019-06-21,Ghana,remanded,TX,Conroe,,gender,True,False
87,419390118-Mykola-Hnatyuk-A055-034-818-BIA-June-24-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/419390118-Mykola-Hnatyuk-A055-034-818-BIA-June-24-2019.pdf,Michael Baird Ellen Liebowitz Michael Creppy,"Removal, Asylum",2019-06-24,,sustained; terminated,CT,Hartford,,,True,False
88,419390280-F-A-E-M-AXXX-XXX-357-BIA-June-27-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/419390280-F-A-E-M-AXXX-XXX-357-BIA-June-27-2019.pdf,Charles Adkins-Blanch Molly Kendall Clark John Guendelsberger,"Removal, CAT, Asylum",2019-06-27,Honduras,Sustained; remanded,NM,Chaparral,social,"gender, gang, family, state",True,False
89,419391413-J-A-R-AXXX-XXX-246-BIA-July-8-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/419391413-J-A-R-AXXX-XXX-246-BIA-July-8-2019.pdf,Edward Grant John Guendelsberger Molly Kendall Clark,"Removal, CAT, Asylum",2019-07-08,El Salvador,remanded,CA,San Francisco,social,gender,True,False
90,419391571-H-G-P-H-AXXX-XXX-178-BIA-July-9-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/419391571-H-G-P-H-AXXX-XXX-178-BIA-July-9-2019.pdf,Teresa Donovan,"Removal, CAT, Asylum",2019-07-09,Honduras,remanded,NY,New York,social,,True,False
91,419391625-J-R-F-F-AXXX-XXX-634-BIA-July-9-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/419391625-J-R-F-F-AXXX-XXX-634-BIA-July-9-2019.pdf,Teresa Donovan Scott Rosen Blair O'Connor,"Removal, Asylum",2019-07-09,Honduras,remanded,VA,Arlington,social,,True,True
92,422395780-P-A-S-AXXX-XXX-417-BIA-July-11-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/422395780-P-A-S-AXXX-XXX-417-BIA-July-11-2019.pdf,Anne Greer Teresa Donovan Linda Wendtland,CAT,2019-07-01,El Salvador,remanded,CA,Los Angeles,,gang,,False
93,427090180-J-C-P-I-AXXX-XXX-738-BIA-Aug-9-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/427090180-J-C-P-I-AXXX-XXX-738-BIA-Aug-9-2019.pdf,Mark Noferi Ellen Liebowitz Michael Creppy,"Asylum, withholding of removal, CAT",2019-08-09,Hunduras,remanded,CA,San Diego,social,family,True,False
94,427090540-R-R-H-AXXX-XXX-423-BIA-Aug-12-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/427090540-R-R-H-AXXX-XXX-423-BIA-Aug-12-2019.pdf,Teresa Donovan Linda Wendtland Blair O'Connor,"Asylum, withholding of removal, CAT",2019-08-12,Mexico,remanded; dismissed,WA,Seattle,social,family,True,False
95,427093204-S-I-AXXX-XXX-729-BIA-Aug-29-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/427093204-S-I-AXXX-XXX-729-BIA-Aug-29-2019.pdf,Molly Kendal Clark Edward Grant John Guendeisberg,"Asylum, withholding of removal, CAT",2019-08-29,Bangladesh,remanded,AZ,Eloy,political,family,True,False
96,427098379-B-S-R-AXXX-XXX-958-BIA-Sept-3-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/427098379-B-S-R-AXXX-XXX-958-BIA-Sept-3-2019.pdf,Anne Greer,"Asylum, withholding of removal, CAT",2019-09-03,Mexico,remanded,AZ,Florence,,,,False
97,431711050-C-N-A-AXXX-XXX-484-BIA-Sept-12-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/431711050-C-N-A-AXXX-XXX-484-BIA-Sept-12-2019.pdf,Edward Kelly Edward Grant John Guendeisberg,"Asylum, withholding of removal, CAT",2019-09-12,Cameroon,remanded; sustained,TX,Conroe,political; social,,True,False
98,431711258-M-F-I-AXXX-XXX-834-BIA-Sept-13-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/431711258-M-F-I-AXXX-XXX-834-BIA-Sept-13-2019.pdf,Molly Kendal Clark Edward Grant John Guendeisberg,"Asylum, withholding of removal, CAT",2019-09-13,Bangladesh,remanded,LA,Oakdale,,,,False
99,431712155-J-G-C-A-AXXX-XXX-254-BIA-Sept-19-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/431712155-J-G-C-A-AXXX-XXX-254-BIA-Sept-19-2019.pdf,Blair O'Connor Anne Greer Mark Noferi,"Asylum, withholding of removal, CAT",2019-09-19,not specified,remanded,TX,Los Fresnos,,,,False
100,431713163-S-J-G-AXXX-XXX-005-BIA-Sept-23-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/431713163-S-J-G-AXXX-XXX-005-BIA-Sept-23-2019.pdf,Linda Wendtland Anne Greer Mark Noferi,"Asylum, withholding of removal, CAT, Cancellation of Removal",2019-09-23,not specified,sustained; dismissed; remanded,NY,New York,social,gang,,False
101,431713595-D-A-A-AXXX-XXX-079-BIA-Sept-26-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/431713595-D-A-A-AXXX-XXX-079-BIA-Sept-26-2019.pdf,CHarles Adkins-Blanch Beth Liebman Edward Kelly,"Asylum, withholding of removal, CAT",2019-09-26,Hunduras,sustained; remanded,TX,Pearsall,social,gender,True,False
102,431714785-P-N-AXXX-XXX-340-BIA-Sept-26-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/431714785-P-N-AXXX-XXX-340-BIA-Sept-26-2019.pdf,Patricia Cole Michael Baird Anne Greer,"Asylum, withholding of removal, CAT",2019-09-26,Haiti,sustained; remanded,FL,Orlando,,,,False
103,431716946-J-H-G-AXXX-XXX-552-BIA-Oct-7-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/431716946-J-H-G-AXXX-XXX-552-BIA-Oct-7-2019.pdf,Edward Grant,Reopenning,2019-10-07,indonesia,Granted; remanded,PA,Philadelphia,religion,,False,False
104,437041962-J-J-AXXX-XXX-686-BIA-Oct-23-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/437041962-J-J-AXXX-XXX-686-BIA-Oct-23-2019.pdf,Anne Greer Earie Wilson Linda Wendtland,"Witholding of removal, CAT, cancellation of removal",2019-10-23,Gambia,Sustained; remanded,NY,New York,social,gender,True,False
105,437042131-R-G-I-AXXX-XXX-732-BIA-Oct-28-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/437042131-R-G-I-AXXX-XXX-732-BIA-Oct-28-2019.pdf,Anne Greer Linda Wendtland Blair O'Connor,"Reopenning, Asylum, withholding of removal, CAT",2019-10-28,Guatemala,Sustained; remanded,TX,El Paso,,,,False
106,437078509-Y-V-P-AXXX-XXX-977-BIA-Nov-6-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/437078509-Y-V-P-AXXX-XXX-977-BIA-Nov-6-2019.pdf,Michael Baird Ellen Liebowitz Garry Malphrus,"Asylum, withholding of removal, CAT",2019-11-06,El Salvador,remanded,CA,Los Angeles,social,,,False
107,440767169-E-Y-A-G-AXXX-XXX-756-BIA-Nov-13-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/440767169-E-Y-A-G-AXXX-XXX-756-BIA-Nov-13-2019.pdf,Linda Wendtland Anne Greer Mark Noferi,"Asylum, withholding of removal, CAT",2019-11-13,El Salvador,remanded,VA,Arlington,political,,False,False
108,440768066-A-A-R-C-AXXX-XXX-901-BIA-Nov-15-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/440768066-A-A-R-C-AXXX-XXX-901-BIA-Nov-15-2019.pdf,"Edward R. Grant,John Guendelsberger,Molly Kendall Clark",Asylum; withholding of removal,2019-11-15,El Salvador,remanded,VA,Arlington,social,gang,,False
109,440769960-I-R-M-AXXX-XXX-308-BIA-Nov-22-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/440769960-I-R-M-AXXX-XXX-308-BIA-Nov-22-2019.pdf,"Edward R. Grant,John Guendelsberger,Molly Kendall Clark",Asylum; withholding of removal; CAT,2019-11-22,Mexico,dismissed; sustained; remanded,TX,Pearsall,,"family, gender",True,True
110,440770422-M-M-S-AXXX-XXX-983-BIA-Nov-25-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/440770422-M-M-S-AXXX-XXX-983-BIA-Nov-25-2019.pdf,"Anne J. Greer,Linda S. Wendtland,Scott Rosen",Asylum; withholding of removal; CAT,2019-11-25,Bangladesh,Sustained; remanded,GA,Atlanta,,,,False
111,440801946-H-J-AXXX-XXX-659-BIA-Dec-10-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/440801946-H-J-AXXX-XXX-659-BIA-Dec-10-2019.pdf,"Ellen C Liebowitz,Keith Hunsucker,Michael J. Creppy",Withholding of removal,2019-12-10,South Korea,remanded,TX,Conroe,,,,False
112,443775685-M-S-L-AXXX-XXX-181-BIA-Dec-13-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/443775685-M-S-L-AXXX-XXX-181-BIA-Dec-13-2019.pdf,",Ellen C Liebowitz,Michael J. Creppy,Noferi Mark",Termination; cancellation of removal under section 240A(a) of the Act; asylum; withholding of removal; CAT,2019-12-31,Myanmar,remanded,NY,Batavia,,,,False
113,443776154-C-T-AXXX-XXX-676-BIA-Dec-18-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/443776154-C-T-AXXX-XXX-676-BIA-Dec-18-2019.pdf,"Ellen C Liebowitz,Michael J. Creppy,William A. Cassidy",Asylum,2019-12-18,Cameroon,sustained; remanded; vacated,TX,El Paso,,,,False
114,443776197-L-F-A-AXXX-XXX-919-BIA-Dec-18-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/443776197-L-F-A-AXXX-XXX-919-BIA-Dec-18-2019.pdf,"Edward F. Kelly,Stephanie Gorman,Stuart V. Couch",Reopening; reconsideration,2019-12-18,Guatemala,sustained; remanded; vacated,MA,Boston,"race, social",,,False
115,443776619-D-A-A-AXXX-XXX-643-BIA-Dec-19-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/443776619-D-A-A-AXXX-XXX-643-BIA-Dec-19-2019.pdf,"Anne J. Greer,Blair O'Connor,Linda S. Wendtland",Asylum; withholding of removal; CAT; remand; reconsideration,2019-12-19,El Salvador,sustained; remanded,NY,New York,,gang,,True
116,443776836-J-C-B-F-AXXX-XXX-622-BIA-Dec-23-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/443776836-J-C-B-F-AXXX-XXX-622-BIA-Dec-23-2019.pdf,"Ana Mann,Beth S. Liebmann,Edward F. Kelly",Withholding of removal; CAT,2019-12-23,El Salvador,sustained; remanded,CA,Adelanto,,,,False
117,443777748-F-R-A-AXXX-XXX-750-BIA-Dec-27-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/443777748-F-R-A-AXXX-XXX-750-BIA-Dec-27-2019.pdf,Michael J. Creppy,Deferral of removal under CAT,2019-12-27,Dominican Republic,dismissed; remanded,NY,New York,,,,False
118,443779653-T-O-AXXX-XXX-343-BIA-Dec-30-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/443779653-T-O-AXXX-XXX-343-BIA-Dec-30-2019.pdf,"Patricia A. Cole,Scott Rosen,William A. Cassidy",Asylum; withholding of removal; CAT,2019-12-30,Ukraine,sustained; remanded,NY,Buffalo,,,,False
119,447696312-J-V-S-E-AXXX-XXX-159-BIA-Jan-10-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/447696312-J-V-S-E-AXXX-XXX-159-BIA-Jan-10-2020.pdf,"Anne J. Greer,Blair O'Connor,Linda S. Wendtland",Withholding of removal; CAT,2020-01-10,Nicaragua,Remanded,NY,New York,,,,False
120,447696403-F-J-AXXX-XXX-616-BIA-Jan-13-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/447696403-F-J-AXXX-XXX-616-BIA-Jan-13-2020.pdf,"Garry D. Malphrus,Keith Hunsucker,Michael J. Creppy",Withholding of removal; CAT,2020-01-13,,remanded; granted,VA,Arlington,,,,False
121,447696911-Joan-Arturo-Castillo-A099-240-709-BIA-Jan-15-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/447696911-Joan-Arturo-Castillo-A099-240-709-BIA-Jan-15-2020.pdf,"Ellen C Liebowitz,Keith Hunsucker,William A. Cassidy",Reconsideration; reopening,2020-01-15,,remanded,FL,Miami,,,,False
122,447698812-G-L-P-AXXX-XXX-275-BIA-Jan-22-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/447698812-G-L-P-AXXX-XXX-275-BIA-Jan-22-2020.pdf,"Beth S. Liebmann,Edward F. Kelly,Hugh G. Mullane",Asylum; withholding of removal; CAT,2020-01-22,El Salvador,dismissed; remanded,MD,Baltimore,,,,False
123,447698988-H-Z-AXXX-XXX-062-BIA-Jan-22-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/447698988-H-Z-AXXX-XXX-062-BIA-Jan-22-2020.pdf,"Ellen C Liebowitz,Keith Hunsucker,Michael J. Creppy",Asylum,2020-01-22,China,remanded,HI,Honolulu,,,,False
124,447700484-R-L-M-AXXX-XXX-649-BIA-Jan-23-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/447700484-R-L-M-AXXX-XXX-649-BIA-Jan-23-2020.pdf,Deborah K Goodwin,Withholding of Removal,2020-01-23,None,remanded,CA,Los Angeles,None,None,True,False
125,447700599-N-N-R-AXXX-XXX-122-BIA-Jan-24-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/447700599-N-N-R-AXXX-XXX-122-BIA-Jan-24-2020.pdf,"Anne J. Greer,Blair O'Connor,Mark Noferi",Termination; asylum; withholding of removal; Convention Against Torture; cancellation of removal,2020-01-24,Pakistan,remanded,TX,Dallas,"Political, ",None,True,False
126,447701547-M-S-D-AXXX-XXX-451-BIA-Jan-28-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/447701547-M-S-D-AXXX-XXX-451-BIA-Jan-28-2020.pdf,Deborah K Goodwin,Redetermination of custody status,2020-01-28,Togo,remanded,CA,Los Angeles,None,None,True,False
127,447702410-N-A-B-G-AXXX-XXX-158-BIA-Feb-3-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/447702410-N-A-B-G-AXXX-XXX-158-BIA-Feb-3-2020.pdf,Edward F Kelly,Asylum; withholding of removal; Convention Against Torture,2020-02-03,Guatemala,remanded,NY,Batavia,None,None,True,False
128,452083423-A-M-A-H-AXXX-XXX-916-BIA-Feb-10-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/452083423-A-M-A-H-AXXX-XXX-916-BIA-Feb-10-2020.pdf,Mark Noferi,Reopening,2020-02-10,El Salvador,Granted; remanded,TX,Houston,None,family,True,False
129,452085302-E-W-AXXX-XXX-177-BIA-Feb-19-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/452085302-E-W-AXXX-XXX-177-BIA-Feb-19-2020.pdf,Blair O'Connor,Reopening,2020-02-19,Indonesia,Granted; remanded,NJ,Newark,Religion,None,True,False
130,452085339-M-A-P-AXXX-XXX-227-BIA-Feb-19-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/452085339-M-A-P-AXXX-XXX-227-BIA-Feb-19-2020.pdf,Edward R Grant,Reopening,2020-02-19,Indonesia,granted; remanded,MA,Boston,Religion,None,True,False
131,452085561-J-C-H-M-AXXX-XXX-388-BIA-Feb-20-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/452085561-J-C-H-M-AXXX-XXX-388-BIA-Feb-20-2020.pdf,"Anne J Greer,Linda S Wendtland,Teresa L Donovan",Reopening,2020-02-20,Honduras,sustained; remanded,FL,Orlando,None,None,True,False
132,452087133-A-S-D-AXXX-XXX-901-BIA-Feb-21-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/452087133-A-S-D-AXXX-XXX-901-BIA-Feb-21-2020.pdf,Michael J Creppy,Deferral of removal under the Convention Against Torture,2020-02-21,Russia,dismissed; remanded,NY,New York,None,state,True,False
133,452101236-A-Y-G-AXXX-XXX-689-BIA-Feb-27-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/452101236-A-Y-G-AXXX-XXX-689-BIA-Feb-27-2020.pdf,"Ellen C Liebowitz,Keith Hunsucker,Michael J Creppy",Asylum; withholding of removal; Convention Against Torture,2020-02-27,Ethiopia,remanded,MD,Baltimore,None,None,True,False
134,457373978-J-M-J-P-AXXX-XXX-517-BIA-March-13-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/457373978-J-M-J-P-AXXX-XXX-517-BIA-March-13-2020.pdf,"Beth S Liebmann,Edward F Kelly,Scott Rosen",Asylum; withholding of removal; Convention Against Torture,2020-03-13,None,Sustained; remanded,GA,Lumpkin,None,None,True,False
135,457374068-J-R-T-M-AXXX-XXX-786-BIA-March-13-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/457374068-J-R-T-M-AXXX-XXX-786-BIA-March-13-2020.pdf,"Daniel Morris,Ellen C Liebowitz,Marcos Gemoets",Withholding of removal; Convention Against Torture,2020-03-13,Honduras,sustained; remanded,NJ,Elizabeth,None ,state,True,False
136,457374430-A-E-M-P-AXXX-XXX-795-BIA-March-16-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/457374430-A-E-M-P-AXXX-XXX-795-BIA-March-16-2020.pdf,"Creppy Michael J,Ellen C Liebowitz,Marcos Gemoets",Withholding of removal; Convention Against Torture,2020-03-16,El Salvador,sustained; remanded,TX,Pearsall,None,gang,True,False
137,457375787-G-F-V-AXXX-XXX-568-BIA-March-23-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/457375787-G-F-V-AXXX-XXX-568-BIA-March-23-2020.pdf,"Anne J Greer,Daniel L Swanwick,Teresa L Donavan",Asylum; withholding of removal; Convention Against Torture; cancellation of removal,2020-03-23,Guatemala,remanded,WA,Seattle,None,None,True,False
138,457376943-J-S-S-AXXX-XXX-471-BIA-March-30-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/457376943-J-S-S-AXXX-XXX-471-BIA-March-30-2020.pdf,"Anne J Greer,Blair O'Connor,Teresa L Donovan",Asylum; withholding of removal; Convention Against Torture,2020-03-30,Mexico,sustained; remanded,FL,Miami,Social,None,True,True
139,462824675-D-E-D-L-AXXX-XXX-662-BIA-April-10-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/462824675-D-E-D-L-AXXX-XXX-662-BIA-April-10-2020.pdf,"Creppy Michael J,Ellen C Liebowitz,Marcos Gemoets",Asylum; withholding of removal; Convention Against Torture,2020-04-10,Nicaragua,remanded,OH,Cleveland,"Political, Social",state,True,False
140,462825164-H-F-V-G-AXXX-XXX-748-BIA-April-13-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/462825164-H-F-V-G-AXXX-XXX-748-BIA-April-13-2020.pdf,Deborah K Goodwin,Asylum; withholding of removal; Convention Against Torture,2020-04-13,Guatemala,remanded,CA,Los Angeles,"Nationality, Social Group",family/domestic violence,,False
141,462826415-C-R-R-S-AXXX-XXX-717-BIA-April-22-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/462826415-C-R-R-S-AXXX-XXX-717-BIA-April-22-2020.pdf,"Deborah K. Goodwin,Teresa L. Earle B. Donovan Wilson",Convention Against Torture,2020-04-23,Venezuela,remanded,PA,Philadelphia,"Nationality, Social Group","family, state",n/a- remanded,False
142,462828871-J-P-A-AXXX-XXX-158-BIA-May-1-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/462828871-J-P-A-AXXX-XXX-158-BIA-May-1-2020.pdf,"Ana Mann,Hugh G. Mullane Edward R. Grant",Withholding of removal,2020-05-01,El Salvador,sustained; remanded,TX,Houston,,,n/a- remanded,False
143,466549989-C-F-M-C-AXXX-XXX-962-BIA-May-13-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/466549989-C-F-M-C-AXXX-XXX-962-BIA-May-13-2020.pdf,"Blair O'Connor,Megan E. Foote,Teresa L. Donovan",Asylum; withholding of removal; Convention Against Torture; remand,2020-05-13,Ecuador,remanded,MA,Boston,,,n/a- remanded,False
144,466552283-S-O-AXXX-XXX-363-BIA-May-19-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/466552283-S-O-AXXX-XXX-363-BIA-May-19-2020.pdf,"Deborah K. Goodwin Daniel L. Swanwick,Earle B. Wilson",Asylum; withholding of removal; Convention Against Torture,2020-05-19,Ghana,remanded,NY,Batavia,Social,gender,0- inconsistencies,False
145,470811394-J-Y-P-G-AXXX-XXX-883-BIA-June-11-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/470811394-J-Y-P-G-AXXX-XXX-883-BIA-June-11-2020.pdf,"Ana Mann,Edward R. Grant,Hugh G. Mullane",Remand,2020-06-11,El Salvador,sustained; remanded,TX,Houston,,,,False
146,470811646-D-A-C-AXXX-XXX-366-BIA-June-12-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/470811646-D-A-C-AXXX-XXX-366-BIA-June-12-2020.pdf,Teresa L. Donovan,Reopening,2020-06-12,Cameroon,Granted; remanded,MD,Baltimore,"Nationality, Political, Social Group",state,,False
147,470812076-M-H-AXXX-XXX-674-BIA-June-16-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/470812076-M-H-AXXX-XXX-674-BIA-June-16-2020.pdf,S. Kathleen Pepper,Asylum; withholding of removal; Convention Against Torture,2020-06-16,Bangladesh,remanded,TX,Pearsall,,,0- raising issues of mental health,False
148,470812246-B-W-AXXX-XXX-187-BIA-June-17-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/470812246-B-W-AXXX-XXX-187-BIA-June-17-2020.pdf,"Daniel Morris,Keith Hunsucker,Marcos Gemoets",Termination; witholding of removal; Convention Against Torture,2020-06-17,Iraq,granted; terminated,MI,Detroit,,,,False
149,470812759-K-A-B-R-AXXX-XXX-670-BIA-June-22-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/470812759-K-A-B-R-AXXX-XXX-670-BIA-June-22-2020.pdf,"Deborah K Goodwin,Earle B. Wilson,Teresa L. Donovan",Asylum; withholding of removal; Convention Against Torture,2020-06-22,Honduras,denied; remanded; sustained,NC,Charlotte,Social,gang,True,True
150,470813136-F-T-G-AXXX-XXX-218-BIA-June-24-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/470813136-F-T-G-AXXX-XXX-218-BIA-June-24-2020.pdf,Earle B. Wilson,Asylum; withholding of removal; Convention Against Torture,2020-06-24,Cuba,remanded,MN,Ft. Snelling,"Political, Nationality",state,,False
151,470814353-K-I-AXXX-XXX-247-BIA-July-7-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/470814353-K-I-AXXX-XXX-247-BIA-July-7-2020.pdf,"Anne J. Greer,Deborah K Goodwin,Teresa L. Donovan",Asylum; withholding of removal; Convention Against Torture,2020-07-07,Burkina Faso,remanded,LA,Trout,Nationality,state,False,False
152,470814410-R-A-S-G-AXXX-XXX-107-BIA-July-7-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/470814410-R-A-S-G-AXXX-XXX-107-BIA-July-7-2020.pdf,"Anne J. Greer,Daniel L. Swanwick,Deborah K. Goodwin",Asylum; withholding of removal; Convention Against Torture,2020-07-07,Cuba,sustained; vacated; remanded,GA,Lumpkin,"Political, Nationality","state, family",True,False
153,473845983-H-R-M-AXXX-XXX-581-BIA-July-2-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/473845983-H-R-M-AXXX-XXX-581-BIA-July-2-2020.pdf,"Daniel Morris,Keith Hunsucker,Marcos Gemoets",Asylum; withholding of removal; Convention Against Torture; remand,2020-07-02,Mexico,remanded,CA,San Francisco,Social,"family, gang",,False
154,473846393-K-I-AXXX-XXX-247-BIA-July-7-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/473846393-K-I-AXXX-XXX-247-BIA-July-7-2020.pdf,"Anne J. Greer,Deborah K Goodwin,Teresa L. Donovan",Asylum; withholding of removal; Convention Against Torture,2020-07-07,Burkina Faso,remanded,LA,Trout,Nationality,state,False,False
155,473851235-K-I-AXXX-XXX-553-BIA-Aug-5-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/473851235-K-I-AXXX-XXX-553-BIA-Aug-5-2020.pdf,Megan Foote Monsky,Asylum; withholding of removal; Convention Against Torture,2020-08-05,Tajikistan,remanded; dismissed,NY,New York,"Nationality, religion",state,False,w
156,477306913-D-P-J-AXXX-XXX-170-BIA-Aug-7-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/477306913-D-P-J-AXXX-XXX-170-BIA-Aug-7-2020.pdf,Daniel Ellen C Morris Michael J. Liebowitz Creppy,Asylum; withholding of removal; Convention Against Torture,2020-08-07,Cuba,remanded,GA,Atlanta,,,,
